TRACK_ID	Genres
162041.png	Pop
1117444.png	Pop
1231496.png	Pop
1381977.png	Pop
1365360.png	Pop
1215807.png	Pop
1268331.png	Pop
1208516.png	Pop
35352.png	Pop
1149429.png	Pop
1249923.png	Pop
74605.png	Pop
75203.png	Pop
15165.png	Pop
1041960.png	Pop
1319500.png	Pop
1354763.png	Classical, Pop
500819.png	Pop
956030.png	Pop
33493.png	Pop
4636.png	Pop
224786.png	Pop
1385256.png	Pop
3098.png	Pop
1073733.png	Pop
1092585.png	Pop
1373253.png	Pop
1177028.png	Pop
1317799.png	Pop
335795.png	Pop
1204667.png	Pop
1002016.png	Pop
1289530.png	Pop
1076691.png	Pop
1100513.png	Pop
1175863.png	Pop
470255.png	Pop
118968.png	Pop
486251.png	Pop
1167892.png	Pop
424891.png	Pop
1187642.png	Pop
258425.png	Pop
1093798.png	Pop
1087995.png	Pop
1078677.png	Pop
542790.png	Classical, Pop
1312510.png	Pop
1038719.png	Pop
398171.png	Pop
387422.png	Pop
1202192.png	Pop
542789.png	Classical, Pop
964542.png	Pop
486183.png	Pop
1134019.png	Pop
117091.png	Pop
1048090.png	Pop
170842.png	Pop
1292120.png	Classical, Pop
1066563.png	Pop
1409403.png	Pop
210034.png	Pop
41946.png	Pop
1171254.png	Pop
181729.png	Pop
1061871.png	Pop
1298307.png	Pop
1402085.png	Classical, Pop
269005.png	Pop
452591.png	Pop
1145459.png	Pop
1081336.png	Pop
395901.png	Pop
1321062.png	Pop
485800.png	Pop
1208522.png	Pop
74271.png	Pop
1209627.png	Pop
1063454.png	Pop
1099782.png	Pop
3984.png	Pop
1325893.png	Pop
145963.png	Pop
225609.png	Pop
4248.png	Pop
1094516.png	Pop
1055321.png	Pop
454876.png	Pop
1065764.png	Pop
916194.png	Pop
1342215.png	Pop
1353323.png	Pop
924960.png	Classical, Pop
254186.png	Pop
1147635.png	Pop
1340342.png	Pop
36325.png	Pop
1236326.png	Pop
1002003.png	Pop
1189932.png	Pop
76957.png	Pop
296232.png	Pop
72841.png	Pop
214036.png	Pop
1203430.png	Pop
357361.png	Pop
31502.png	Pop
1110775.png	Pop
1032641.png	Pop
7360.png	Pop
357192.png	Pop
1236862.png	Pop
546110.png	Pop
258441.png	Pop
992507.png	Pop
1001445.png	Pop
1210876.png	Pop
1346772.png	Pop
1397741.png	Pop
566726.png	Pop
1057440.png	Pop
324030.png	Pop
1407372.png	Pop
1291776.png	Pop
111962.png	Pop
1229458.png	Pop
1119473.png	Pop
216559.png	Pop
347590.png	Pop
1002017.png	Pop
1134023.png	Pop
1284529.png	Pop
297758.png	Pop
1298717.png	Pop
6579.png	Pop
661600.png	Pop
1273973.png	Pop
1134013.png	Pop
318695.png	Pop
1115913.png	Pop
1093.png	Pop
38849.png	Pop
179613.png	Pop
175054.png	Pop
429360.png	Pop
24856.png	Pop
21642.png	Pop
1388883.png	Pop
297761.png	Pop
75193.png	Pop
1363186.png	Pop
1156319.png	Pop
187043.png	Pop
828182.png	Pop
1082410.png	Pop
172326.png	Pop
1409401.png	Pop
493296.png	Pop
155994.png	Pop
1358417.png	Pop
5486.png	Pop
970364.png	Pop
162030.png	Pop
3348.png	Pop
1090534.png	Pop
1364093.png	Classical
974305.png	Classical
997872.png	Classical, Rock
1046570.png	Classical
1265150.png	Classical
519473.png	Classical
818607.png	Classical
1112060.png	Classical
1112054.png	Classical
1157352.png	Classical
149491.png	Classical
1257311.png	Classical
1167073.png	Classical
137329.png	Classical
646435.png	Classical
1156041.png	Classical
1155894.png	Classical
965441.png	Classical
1384187.png	Classical
1222858.png	Classical
1190440.png	Classical
271749.png	Classical
956245.png	Classical
201480.png	Classical
